sku_id,name,category,amount,avg_cart,t_expiery,stocktaking_time,dt,trigger,shelve
19 767,Яблоко садовое,Овощи. Фрукты. Грибы. Зелень,2,0.77,100,30,3,0.5,A1
49 992,"Перец красный сладкий, 500 г",Овощи. Фрукты. Грибы. Зелень,3,0.99,100,30,3,0.5,Fr4
20 832,Свекла молодая,Овощи. Фрукты. Грибы. Зелень,3,0.74,100,30,3,0.5,A6
96 401,Баклажаны грунтовые,Овощи. Фрукты. Грибы. Зелень,7,0.73,100,30,3,0.5,Fr1
1 212,Тыква,Овощи. Фрукты. Грибы. Зелень,20,2.14,100,30,3,0.5,A6
84 631,"Томаты черри сортовые зеленые, 200 г",Овощи. Фрукты. Грибы. Зелень,14,1.19,100,30,3,0.5,Fr1
36 956,"Морковь мытая, 600 г",Овощи. Фрукты. Грибы. Зелень,10,1.04,100,30,3,0.5,A1
67 702,Слива Президент,Овощи. Фрукты. Грибы. Зелень,7,0.56,100,30,3,0.5,Fr4
23 172,Яблоко Карамелька,Овощи. Фрукты. Грибы. Зелень,5,0.69,100,30,3,0.5,A1
23 004,"Лук красный, 500 г",Овощи. Фрукты. Грибы. Зелень,12,1.02,100,30,3,0.5,A6
55 867,"Чеснок Фермерский,100 г",Овощи. Фрукты. Грибы. Зелень,12,1.1,100,30,3,0.5,A7
17 456,Чеснок,Овощи. Фрукты. Грибы. Зелень,9,0.15,100,30,3,0.5,A2
58 447,"Редис свежий, 500 г",Овощи. Фрукты. Грибы. Зелень,1,1.01,100,30,3,0.5,Fr6
52 954,Яблоко Анис Бархатный,Овощи. Фрукты. Грибы. Зелень,0,0.72,100,30,3,0.5,A3
50 779,"Чеснок молодой, шт",Овощи. Фрукты. Грибы. Зелень,10,1.3,100,30,3,0.5,Fr1
16 025,Яблоко Симиренко,Овощи. Фрукты. Грибы. Зелень,8,0.71,100,30,3,0.5,A3
602,Капуста белокочанная,Овощи. Фрукты. Грибы. Зелень,5,1.76,100,30,3,0.5,A5
19 365,Тыква Оранжевое солнце,Овощи. Фрукты. Грибы. Зелень,1,1.45,100,30,3,0.5,A3
50 807,"Огурцы длинноплодные, шт",Овощи. Фрукты. Грибы. Зелень,13,1.63,100,30,3,0.5,Fr2
29 450,Яблоко Медовый хруст,Овощи. Фрукты. Грибы. Зелень,6,0.73,100,30,3,0.5,A7
69 648,Мандарины Надоркотт,Овощи. Фрукты. Грибы. Зелень,9,0.73,100,30,3,0.5,Fr1
81 271,Яблоко крымское красное,Овощи. Фрукты. Грибы. Зелень,5,0.69,100,30,3,0.5,A3
15 917,Виноград черный,Овощи. Фрукты. Грибы. Зелень,1,0.56,100,30,3,0.5,Fr5
36 354,Яблоко Малинка,Овощи. Фрукты. Грибы. Зелень,1,0.76,100,30,3,0.5,A1
